numeric                     	= [0123456789]

alpha                       	= [ABCDEFGHIJKLMNOPQRSTUVWXYZ]
alpha-numeric               	= [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789]
alpha-numeric-ex               	= [ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]

loweralpha                  	= [abcdefghijklmnopqrstuvwxyz]
loweralpha-numeric          	= [abcdefghijklmnopqrstuvwxyz0123456789]
loweralpha-numeric-ex		= [abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]

mixalpha                    	= [abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ]
mixalpha-numeric            	= [abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789]
mixalpha-numeric-ex  		= [abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789!@#$%^&*()-_+=~`[]{}|\:;"'<>,.?/ ]
